"Date","AssetType","Security","Side","Quantity","AvailableQuantity","CloseOrSettlementPrice","MarketValue","UnrealizedPnL","AverageOpenPrice","AverageHoldingPriceFutures","Margin","DailyPnL","TodayQuantity","PnLRatio","PositionRatio"
"2011-01-04","","Cash","","","","","100000","","","","","","","","0"
"2011-01-05","","Cash","","","","","100000","","","","","","","","0"
"2011-01-06","","Cash","","","","","100000","","","","","","","","0"
"2011-01-07","","Cash","","","","","100000","","","","","","","","0"
"2011-01-10","","Cash","","","","","100000","","","","","","","","0"
"2011-01-11","Equity","002049.XSHE","Long","1300 shares","0 shares","23.71","30823","-1222","24.65","-","0","-1222","1300 shares","-3.81%","97899.93"
"2011-01-11","Equity","002236.XSHE","Long","400 shares","0 shares","71","28400","-724","72.81","-","0","-724","400 shares","-2.49%","97899.93"
"2011-01-11","Equity","002335.XSHE","Long","600 shares","0 shares","53.78","32268","-126","53.99","-","0","-126","600 shares","-0.39%","97899.93"
"2011-01-11","","Cash","","","","","6408.93","","","","","","","","0"
"2011-01-12","Equity","002335.XSHE","Long","600 shares","600 shares","53.95","32370","-24","53.99","-","0","102","0 shares","-0.07%","97878"
"2011-01-12","","Cash","","","","","65508","","","","","","","","0"
"2011-01-13","Equity","002335.XSHE","Long","600 shares","600 shares","54.97","32982","588","53.99","-","0","612","0 shares","1.82%","98702.88"
"2011-01-13","Equity","002049.XSHE","Long","1300 shares","0 shares","24.15","31395","-325","24.4","-","0","-325","1300 shares","-1.02%","98702.88"
"2011-01-13","Equity","002236.XSHE","Long","400 shares","0 shares","73.08","29232","556","71.69","-","0","556","400 shares","1.94%","98702.88"
"2011-01-13","","Cash","","","","","5093.88","","","","","","","","0"
"2011-01-14","Equity","002335.XSHE","Long","600 shares","600 shares","54.06","32436","42","53.99","-","0","-546","0 shares","0.13%","96349.29"
"2011-01-14","Equity","002236.XSHE","Long","400 shares","400 shares","71","28400","-276","71.69","-","0","-832","0 shares","-0.96%","96349.29"
"2011-01-14","","Cash","","","","","35513.29","","","","","","","","0"
"2011-01-17","Equity","002236.XSHE","Long","400 shares","400 shares","70.32","28128","-548","71.69","-","0","-272","0 shares","-1.91%","94339.33"
"2011-01-17","","Cash","","","","","66211.33","","","","","","","","0"
"2011-01-18","Equity","002236.XSHE","Long","400 shares","400 shares","70.45","28180","-496","71.69","-","0","52","0 shares","-1.73%","96304.71"
"2011-01-18","Equity","000591.XSHE","Long","3100 shares","0 shares","10.59","32829","124","10.55","-","0","124","3100 shares","0.38%","96304.71"
"2011-01-18","Equity","601117.XSHG","Long","6700 shares","0 shares","5.15","34505","1809","4.88","-","0","1809","6700 shares","5.53%","96304.71"
"2011-01-18","","Cash","","","","","790.71","","","","","","","","0"
