trade_date,rank_ic,cumulative_rank_ic
2010-01-06,,
2010-01-13,0.05342818898042581,0.05342818898042581
2010-01-20,-0.19345732724617154,-0.14002913826574573
2010-01-27,-0.040159034568182254,-0.180188172833928
2010-02-03,0.018302642682236477,-0.16188553015169152
2010-02-10,0.056138271853189016,-0.10574725829850251
2010-02-24,0.04019547309446403,-0.06555178520403848
2010-03-03,-0.0826389166452584,-0.1481907018492969
2010-03-10,-0.01175040453955835,-0.15994110638885525
2010-03-17,-0.009091770166897668,-0.16903287655575291
2010-03-24,-0.07308935701771091,-0.24212223357346382
2010-03-31,0.003889175879761412,-0.2382330576937024
2010-04-08,-0.04583370586597275,-0.28406676355967514
2010-04-15,-0.0281964483374556,-0.31226321189713074
2010-04-22,-0.08632257724910683,-0.39858578914623755
2010-04-29,-0.02441316634970004,-0.4229989554959376
2010-05-07,-0.1287126872731313,-0.5517116427690689
2010-05-14,-0.07104702314067078,-0.6227586659097397
2010-05-21,0.0658593043615207,-0.5568993615482191
2010-05-28,0.02493421645188348,-0.5319651450963356
2010-06-04,-0.03717923161815018,-0.5691443767144858
2010-06-11,-0.055141906379664846,-0.6242862830941507
2010-06-23,-0.15706382530153745,-0.7813501083956882
2010-06-30,0.03659443580622586,-0.7447556725894623
2010-07-07,-0.01880660622251826,-0.7635622788119806
2010-07-14,0.006410349288033638,-0.7571519295239469
2010-07-21,0.010183796167992488,-0.7469681333559545
2010-07-28,0.006973334590990608,-0.7399947987649639
2010-08-04,0.0512985270275225,-0.6886962717374414
2010-08-11,-0.03577175165042535,-0.7244680233878668
2010-08-18,-0.009595550841496348,-0.7340635742293631
2010-08-25,-0.021663811715718437,-0.7557273859450815
2010-09-01,0.05698684773369704,-0.6987405382113845
2010-09-08,0.03860932315637203,-0.6601312150550125
2010-09-15,-0.059092900997053846,-0.7192241160520664
2010-09-27,-0.13021835604268434,-0.8494424720947507
2010-10-11,-0.11936140961301109,-0.9688038817077618
2010-10-18,0.041225190431376624,-0.9275786912763851
2010-10-25,0.11017641323579368,-0.8174022780405915
2010-11-01,0.006985800253088847,-0.8104164777875027
2010-11-08,-0.033259982663065776,-0.8436764604505684
2010-11-15,-0.03452392388878669,-0.8782003843393551
2010-11-22,-0.04234264640749472,-0.9205430307468498
2010-11-29,-0.11390939818704289,-1.0344524289338928
2010-12-06,-0.02069031978381377,-1.0551427487177065
2010-12-13,0.08182127537852475,-0.9733214733391817
2010-12-20,-0.14633508624018632,-1.1196565595793682
2010-12-27,0.007880312116721484,-1.1117762474626467
2011-01-04,-0.10031794687347191,-1.2120941943361185
2011-01-11,-0.03692102598918677,-1.2490152203253053
2011-01-18,-0.06366663184375447,-1.3126818521690597
2011-01-25,0.03920998731628784,-1.2734718648527719
2011-02-01,-0.03749203601137107,-1.310963900864143
2011-02-15,0.07327344950539638,-1.2376904513587466
2011-02-22,0.03867188438103826,-1.1990185669777083
2011-03-01,-0.030900285276284623,-1.2299188522539928
2011-03-08,-0.011835578086948679,-1.2417544303409414
2011-03-15,0.012353060330417807,-1.2294013700105235
2011-03-22,-0.07615986836141561,-1.305561238371939
2011-03-29,-0.05640209848380308,-1.3619633368557422
2011-04-07,-0.053888184877199485,-1.4158515217329417
2011-04-14,0.0622849135965416,-1.3535666081364002
2011-04-21,-0.16601833841824004,-1.5195849465546403
2011-04-28,0.031059386637617866,-1.4885255599170224
2011-05-06,0.01178427090284946,-1.476741289014173
2011-05-13,-0.008709794102612314,-1.4854510831167853
2011-05-20,-0.12347666261327532,-1.6089277457300606
2011-05-27,0.02343751924916712,-1.5854902264808934
2011-06-03,0.05790549613227354,-1.5275847303486199
2011-06-13,-0.08252320831589352,-1.6101079386645134
2011-06-20,-0.002970041310083403,-1.613077979974597
2011-06-27,-0.024664238844070277,-1.6377422188186672
2011-07-04,0.06621362498690046,-1.5715285938317667
2011-07-11,0.0009833885787606802,-1.570545205253006
2011-07-18,-0.08328278591235018,-1.6538279911653562
2011-07-25,0.011781844109328806,-1.6420461470560275
2011-08-01,-0.046840802475654364,-1.6888869495316818
