Date,Order_Time,Security_Type,Symbol,Trade_Side,Order_Type,Filled_Qty,Filled_Price,Turnover,Order_Qty,Order_Price,Realized_PnL,Commission,Status,Last_Updated
2011-01-28,09:30:00,Stock,�ϸۼ���(600018.XSHG),Buy,Market_Order,4600Shares,4.34,19964,4600Shares,-,0,5.99,Filled,2011-01-28 09:30:00
2011-01-28,09:30:00,Stock,������·(601006.XSHG),Buy,Market_Order,2200Shares,8.73,19206,2200Shares,-,0,5.76,Filled,2011-01-28 09:30:00
2011-01-28,09:30:00,Stock,��ҫ����(600660.XSHG),Buy,Market_Order,1700Shares,11.16,18972,1700Shares,-,0,5.69,Filled,2011-01-28 09:30:00
2011-01-28,09:30:00,Stock,������·(601333.XSHG),Buy,Market_Order,5400Shares,3.69,19926,5400Shares,-,0,5.98,Filled,2011-01-28 09:30:00
2011-01-28,09:30:00,Stock,����Ԫ(600380.XSHG),Buy,Market_Order,1700Shares,11.64,19788,1700Shares,-,0,5.94,Filled,2011-01-28 09:30:00
2011-02-18,09:30:00,Stock,������·(601006.XSHG),Sell,Market_Order,-2200Shares,8.65,-19030,-2200Shares,-,-176,24.74,Filled,2011-02-18 09:30:00
2011-02-18,09:30:00,Stock,��ҫ����(600660.XSHG),Sell,Market_Order,-1700Shares,12.04,-20468,-1700Shares,-,1496,26.61,Filled,2011-02-18 09:30:00
2011-02-18,09:30:00,Stock,������·(601333.XSHG),Sell,Market_Order,-5400Shares,3.7,-19980,-5400Shares,-,54,25.97,Filled,2011-02-18 09:30:00
2011-02-18,09:30:00,Stock,����Ԫ(600380.XSHG),Sell,Market_Order,-1700Shares,12.47,-21199,-1700Shares,-,1411,27.56,Filled,2011-02-18 09:30:00
2011-02-18,09:30:00,Stock,ɽ������(600350.XSHG),Buy,Market_Order,4200Shares,4.93,20706,4200Shares,-,0,6.21,Filled,2011-02-18 09:30:00
2011-02-18,09:30:00,Stock,���ְ���(000623.XSHE),Buy,Market_Order,500Shares,35.02,17510,500Shares,-,0,5.25,Filled,2011-02-18 09:30:00
2011-02-18,09:30:00,Stock,��ɽ����(000685.XSHE),Buy,Market_Order,1100Shares,18.6,20460,1100Shares,-,0,6.14,Filled,2011-02-18 09:30:00
2011-02-18,09:30:00,Stock,�ºͳ�(002001.XSHE),Buy,Market_Order,700Shares,27.4,19180,700Shares,-,0,5.75,Filled,2011-02-18 09:30:00
2011-02-23,09:30:00,Stock,�ºͳ�(002001.XSHE),Sell,Market_Order,-300Shares,25.5,-7650,-300Shares,-,-570,12.65,Filled,2011-02-23 09:30:00
2011-02-24,09:30:00,Stock,�ºͳ�(002001.XSHE),Sell,Market_Order,-200Shares,25.8,-5160,-200Shares,-,-320,10.16,Filled,2011-02-24 09:30:00
2011-02-25,09:30:00,Stock,�ºͳ�(002001.XSHE),Sell,Market_Order,-100Shares,25.77,-2577,-100Shares,-,-163,7.58,Filled,2011-02-25 09:30:00
2011-03-04,09:30:00,Stock,�ϸۼ���(600018.XSHG),Sell,Market_Order,-4600Shares,4.35,-20010,-4600Shares,-,46,26.01,Filled,2011-03-04 09:30:00
2011-03-04,09:30:00,Stock,ɽ������(600350.XSHG),Sell,Market_Order,-4200Shares,4.9,-20580,-4200Shares,-,-126,26.75,Filled,2011-03-04 09:30:00
2011-03-04,09:30:00,Stock,��ɽ����(000685.XSHE),Sell,Market_Order,-1100Shares,18.79,-20669,-1100Shares,-,209,26.87,Filled,2011-03-04 09:30:00
2011-03-04,09:30:00,Stock,½����(600663.XSHG),Buy,Market_Order,1100Shares,17.43,19173,1100Shares,-,0,5.75,Filled,2011-03-04 09:30:00
2011-03-04,09:30:00,Stock,�ºͳ�(002001.XSHE),Buy,Market_Order,600Shares,25.96,15576,600Shares,-,0,5,Filled,2011-03-04 09:30:00
2011-03-04,09:30:00,Stock,�㽭ҽҩ(600216.XSHG),Buy,Market_Order,600Shares,32.94,19764,600Shares,-,0,5.93,Filled,2011-03-04 09:30:00
2011-03-04,09:30:00,Stock,�й���(601088.XSHG),Buy,Market_Order,800Shares,25.44,20352,800Shares,-,0,6.11,Filled,2011-03-04 09:30:00
2011-03-16,09:30:00,Stock,�ºͳ�(002001.XSHE),Sell,Market_Order,-300Shares,31.74,-9522,-300Shares,-,1672.29,14.52,Filled,2011-03-16 09:30:00
2011-03-17,09:30:00,Stock,�ºͳ�(002001.XSHE),Sell,Market_Order,-200Shares,31.5,-6300,-200Shares,-,1066.86,11.3,Filled,2011-03-17 09:30:00
2011-03-18,09:30:00,Stock,�ºͳ�(002001.XSHE),Sell,Market_Order,-100Shares,31.58,-3158,-100Shares,-,541.43,8.16,Filled,2011-03-18 09:30:00
2011-03-18,09:30:00,Stock,���ְ���(000623.XSHE),Sell,Market_Order,-500Shares,34.7,-17350,-500Shares,-,-160,22.56,Filled,2011-03-18 09:30:00
2011-03-18,09:30:00,Stock,�ºͳ�(002001.XSHE),Sell,Market_Order,-100Shares,31.58,-3158,-100Shares,-,541.43,8.16,Filled,2011-03-18 09:30:00
2011-03-18,09:30:00,Stock,½����(600663.XSHG),Sell,Market_Order,-1100Shares,17.84,-19624,-1100Shares,-,451,25.51,Filled,2011-03-18 09:30:00
2011-03-18,09:30:00,Stock,��ú��Դ(601898.XSHG),Buy,Market_Order,1900Shares,11.45,21755,1900Shares,-,0,6.53,Filled,2011-03-18 09:30:00
2011-03-18,09:30:00,Stock,�Ŵ�ز�(600657.XSHG),Buy,Market_Order,3500Shares,6.25,21875,3500Shares,-,0,6.56,Filled,2011-03-18 09:30:00
2011-03-18,09:30:00,Stock,��ʵ��չ(600748.XSHG),Buy,Market_Order,2600Shares,8.3,21580,2600Shares,-,0,6.47,Filled,2011-03-18 09:30:00
2011-03-25,09:30:00,Stock,��ú��Դ(601898.XSHG),Sell,Market_Order,-900Shares,10.84,-9756,-900Shares,-,-549,14.76,Filled,2011-03-25 09:30:00
2011-03-30,09:30:00,Stock,��ú��Դ(601898.XSHG),Sell,Market_Order,-500Shares,10.85,-5425,-500Shares,-,-300,10.42,Filled,2011-03-30 09:30:00
2011-03-31,09:30:00,Stock,��ú��Դ(601898.XSHG),Sell,Market_Order,-200Shares,10.78,-2156,-200Shares,-,-134,7.16,Filled,2011-03-31 09:30:00
2011-04-01,09:30:00,Stock,��ú��Դ(601898.XSHG),Sell,Market_Order,-100Shares,10.86,-1086,-100Shares,-,-59,6.09,Filled,2011-04-01 09:30:00
2011-04-01,09:30:00,Stock,��ú��Դ(601898.XSHG),Sell,Market_Order,-200Shares,10.86,-2172,-200Shares,-,-118,7.17,Filled,2011-04-01 09:30:00
2011-04-01,09:30:00,Stock,�Ŵ�ز�(600657.XSHG),Sell,Market_Order,-3500Shares,6.79,-23765,-3500Shares,-,1890,30.89,Filled,2011-04-01 09:30:00
2011-04-01,09:30:00,Stock,��ʵ��չ(600748.XSHG),Sell,Market_Order,-2600Shares,8.31,-21606,-2600Shares,-,26,28.09,Filled,2011-04-01 09:30:00
2011-04-01,09:30:00,Stock,�Ϻ�����(600009.XSHG),Buy,Market_Order,1600Shares,13.61,21776,1600Shares,-,0,6.53,Filled,2011-04-01 09:30:00
2011-04-01,09:30:00,Stock,����ʿ(600804.XSHG),Buy,Market_Order,2700Shares,8.15,22005,2700Shares,-,0,6.6,Filled,2011-04-01 09:30:00
2011-04-01,09:30:00,Stock,����ˮ��(600585.XSHG),Buy,Market_Order,500Shares,40.01,20005,500Shares,-,0,6,Filled,2011-04-01 09:30:00
2011-04-12,09:30:00,Stock,�й���(601088.XSHG),Sell,Market_Order,-400Shares,30.6,-12240,-400Shares,-,2064,17.24,Filled,2011-04-12 09:30:00
2011-04-14,09:30:00,Stock,�й���(601088.XSHG),Sell,Market_Order,-200Shares,30.9,-6180,-200Shares,-,1092,11.18,Filled,2011-04-14 09:30:00
2011-04-19,09:30:00,Stock,�㽭ҽҩ(600216.XSHG),Sell,Market_Order,-600Shares,36.91,-22146,-600Shares,-,2382,28.79,Filled,2011-04-19 09:30:00
2011-04-19,09:30:00,Stock,�й���(601088.XSHG),Sell,Market_Order,-200Shares,30.4,-6080,-200Shares,-,992,11.08,Filled,2011-04-19 09:30:00
2011-04-19,09:30:00,Stock,����ʿ(600804.XSHG),Sell,Market_Order,-2700Shares,9.1,-24570,-2700Shares,-,2565,31.94,Filled,2011-04-19 09:30:00
2011-04-19,09:30:00,Stock,������·(601006.XSHG),Buy,Market_Order,2600Shares,8.95,23270,2600Shares,-,0,6.98,Filled,2011-04-19 09:30:00
2011-04-19,09:30:00,Stock,������·(601333.XSHG),Buy,Market_Order,6100Shares,3.79,23119,6100Shares,-,0,6.94,Filled,2011-04-19 09:30:00
2011-04-19,09:30:00,Stock,��������(600033.XSHG),Buy,Market_Order,6200Shares,3.75,23250,6200Shares,-,0,6.98,Filled,2011-04-19 09:30:00
2011-04-29,09:30:00,Stock,����ˮ��(600585.XSHG),Sell,Market_Order,-500Shares,37.02,-18510,-500Shares,-,-1495,24.06,Filled,2011-04-29 09:30:00
2011-04-29,09:30:00,Stock,��������(600033.XSHG),Sell,Market_Order,-3100Shares,3.53,-10943,-3100Shares,-,-682,15.94,Filled,2011-04-29 09:30:00
2011-05-04,09:30:00,Stock,�Ϻ�����(600009.XSHG),Sell,Market_Order,-1600Shares,14.41,-23056,-1600Shares,-,1280,29.97,Filled,2011-05-04 09:30:00
2011-05-04,09:30:00,Stock,��������(600033.XSHG),Sell,Market_Order,-3100Shares,3.7,-11470,-3100Shares,-,-155,16.47,Filled,2011-05-04 09:30:00
2011-05-04,09:30:00,Stock,������·(601333.XSHG),Sell,Market_Order,-300Shares,4.05,-1215,-300Shares,-,78,6.22,Filled,2011-05-04 09:30:00
2011-05-04,09:30:00,Stock,����Һ(000858.XSHE),Buy,Market_Order,600Shares,33.77,20262,600Shares,-,0,6.08,Filled,2011-05-04 09:30:00
2011-05-04,09:30:00,Stock,����Shares��(600631.XSHG),Buy,Market_Order,1400Shares,15.66,21924,1400Shares,-,0,6.58,Filled,2011-05-04 09:30:00
2011-05-04,09:30:00,Stock,�����Ͻ�(000568.XSHE),Buy,Market_Order,400Shares,47.05,18820,400Shares,-,0,5.65,Filled,2011-05-04 09:30:00
2011-05-18,09:30:00,Stock,������·(601006.XSHG),Sell,Market_Order,-2600Shares,8.79,-22854,-2600Shares,-,-416,29.71,Filled,2011-05-18 09:30:00
2011-05-18,09:30:00,Stock,����Shares��(600631.XSHG),Sell,Market_Order,-1400Shares,15.46,-21644,-1400Shares,-,-280,28.14,Filled,2011-05-18 09:30:00
2011-05-18,09:30:00,Stock,������·(601333.XSHG),Sell,Market_Order,-100Shares,4.08,-408,-100Shares,-,29,5.41,Filled,2011-05-18 09:30:00
2011-05-18,09:30:00,Stock,������Ϣ(600271.XSHG),Buy,Market_Order,900Shares,24.34,21906,900Shares,-,0,6.57,Filled,2011-05-18 09:30:00
2011-05-18,09:30:00,Stock,��������(002244.XSHE),Buy,Market_Order,1900Shares,12.02,22838,1900Shares,-,0,6.85,Filled,2011-05-18 09:30:00
2011-05-24,09:30:00,Stock,��������(002244.XSHE),Sell,Market_Order,-900Shares,11.2,-10080,-900Shares,-,-738,15.08,Filled,2011-05-24 09:30:00
2011-05-25,09:30:00,Stock,��������(002244.XSHE),Sell,Market_Order,-500Shares,11.3,-5650,-500Shares,-,-360,10.65,Filled,2011-05-25 09:30:00
2011-05-25,09:30:00,Stock,�����Ͻ�(000568.XSHE),Sell,Market_Order,-400Shares,45.6,-18240,-400Shares,-,-580,23.71,Filled,2011-05-25 09:30:00
2011-05-25,09:30:00,Stock,��������(002244.XSHE),Sell,Market_Order,-500Shares,11.3,-5650,-500Shares,-,-360,10.65,Filled,2011-05-25 09:30:00
2011-05-25,09:30:00,Stock,�Ŵ�ز�(600657.XSHG),Buy,Market_Order,3400Shares,6.4,21760,3400Shares,-,0,6.53,Filled,2011-05-25 09:30:00
2011-05-25,09:30:00,Stock,�ºͳ�(002001.XSHE),Buy,Market_Order,700Shares,30.07,21049,700Shares,-,0,6.31,Filled,2011-05-25 09:30:00
2011-05-27,09:30:00,Stock,�ºͳ�(002001.XSHE),Sell,Market_Order,-300Shares,28.5,-8550,-300Shares,-,-471,13.55,Filled,2011-05-27 09:30:00
2011-05-27,09:30:00,Stock,������·(601333.XSHG),Sell,Market_Order,-3900Shares,3.79,-14781,-3900Shares,-,0,19.78,Filled,2011-05-27 09:30:00
2011-05-27,09:30:00,Stock,����Һ(000858.XSHE),Sell,Market_Order,-400Shares,32.71,-13084,-400Shares,-,-304,18.08,Filled,2011-05-27 09:30:00
2011-05-27,09:30:00,Stock,������Ϣ(600271.XSHG),Sell,Market_Order,-600Shares,23.93,-14358,-600Shares,-,-246,19.36,Filled,2011-05-27 09:30:00
2011-05-27,09:30:00,Stock,�Ŵ�ز�(600657.XSHG),Sell,Market_Order,-2300Shares,6.31,-14513,-2300Shares,-,-207,19.51,Filled,2011-05-27 09:30:00
2011-05-27,09:30:00,Stock,�ºͳ�(002001.XSHE),Sell,Market_Order,-200Shares,28.5,-5700,-200Shares,-,-314,10.7,Filled,2011-05-27 09:30:00
2011-05-30,09:30:00,Stock,�Ŵ�ز�(600657.XSHG),Sell,Market_Order,-500Shares,6.01,-3005,-500Shares,-,-195,8,Filled,2011-05-30 09:30:00
2011-05-30,09:30:00,Stock,�ºͳ�(002001.XSHE),Sell,Market_Order,-200Shares,26.88,-5376,-200Shares,-,-638,10.38,Filled,2011-05-30 09:30:00
2011-05-30,09:30:00,Stock,������·(601333.XSHG),Sell,Market_Order,-1200Shares,3.77,-4524,-1200Shares,-,-24,9.52,Filled,2011-05-30 09:30:00
2011-05-30,09:30:00,Stock,�Ŵ�ز�(600657.XSHG),Sell,Market_Order,-400Shares,6.01,-2404,-400Shares,-,-156,7.4,Filled,2011-05-30 09:30:00
2011-05-31,09:30:00,Stock,������Ϣ(600271.XSHG),Sell,Market_Order,-100Shares,22.85,-2285,-100Shares,-,-149,7.28,Filled,2011-05-31 09:30:00
2011-05-31,09:30:00,Stock,�Ŵ�ز�(600657.XSHG),Sell,Market_Order,-100Shares,5.99,-599,-100Shares,-,-41,5.6,Filled,2011-05-31 09:30:00
2011-05-31,09:30:00,Stock,������·(601333.XSHG),Sell,Market_Order,-400Shares,3.87,-1548,-400Shares,-,32,6.55,Filled,2011-05-31 09:30:00
2011-06-01,09:30:00,Stock,������Ϣ(600271.XSHG),Sell,Market_Order,-100Shares,22.9,-2290,-100Shares,-,-144,7.29,Filled,2011-06-01 09:30:00
2011-06-01,09:30:00,Stock,������·(601333.XSHG),Sell,Market_Order,-200Shares,3.96,-792,-200Shares,-,34,5.79,Filled,2011-06-01 09:30:00
2011-06-01,09:30:00,Stock,����Һ(000858.XSHE),Sell,Market_Order,-200Shares,33.02,-6604,-200Shares,-,-90,11.6,Filled,2011-06-01 09:30:00
2011-06-01,09:30:00,Stock,������Ϣ(600271.XSHG),Sell,Market_Order,-100Shares,22.9,-2290,-100Shares,-,-144,7.29,Filled,2011-06-01 09:30:00
2011-06-01,09:30:00,Stock,�Ŵ�ز�(600657.XSHG),Sell,Market_Order,-100Shares,6.08,-608,-100Shares,-,-32,5.61,Filled,2011-06-01 09:30:00
2011-06-01,09:30:00,Stock,���ְ���(000623.XSHE),Buy,Market_Order,600Shares,35.02,21012,600Shares,-,0,6.3,Filled,2011-06-01 09:30:00
2011-06-01,09:30:00,Stock,¶��úҵ(002128.XSHE),Buy,Market_Order,900Shares,21.67,19503,900Shares,-,0,5.85,Filled,2011-06-01 09:30:00
